2700:
2026-09-13 14:39:28
Full thread dump OpenJDK 64-Bit Server VM (25.0.4+7-jvmci-25.2-b20 mixed mode):

Threads class SMR info:
_java_thread_list=0x00000198b0d71f90, length=123, elements={
0x0000019060335100, 0x000001907a281bc0, 0x000001907a28a390, 0x000001907a2d2fa0,
0x000001907a2d3760, 0x000001907a292de0, 0x000001907a2d4f30, 0x000001907a2e0980,
0x000001907a2e1240, 0x000001907a57c8f0, 0x000001907a57b360, 0x000001907a5fa0c0,
0x00000190026aaf00, 0x00000190026ad610, 0x00000190026af550, 0x0000019001a629e0,
0x0000019001a62210, 0x000001900437e780, 0x000001904c6f1630, 0x000001904d128b40,
0x000001904d12b250, 0x000001904d131010, 0x000001904d12f8a0, 0x000001904d130840,
0x00000190043806c0, 0x0000019059afb530, 0x0000019059afa590, 0x0000019059af9dc0,
0x0000019059afbd00, 0x0000019059b02290, 0x0000019059b03230, 0x000001904c794710,
0x000001900437d010, 0x00000190026ac670, 0x0000019059b068e0, 0x000001904c7956b0,
0x00000190026ab6d0, 0x000001907a289130, 0x00000190570c00a0, 0x00000190570d0a40,
0x00000190570cd390, 0x00000190570d40f0, 0x00000190570d6800, 0x00000190570d6fd0,
0x00000190570dae50, 0x00000190570d7f70, 0x00000190570dbdf0, 0x00000190570dc5c0,
0x0000019001a67030, 0x000001905bc304d0, 0x00000198a48f0980, 0x0000019894c590e0,
0x00000198a5535210, 0x00000198a55359e0, 0x00000198a5534270, 0x0000019054e1bff0,
0x000001989ac69260, 0x0000019888bda060, 0x0000019894c58140, 0x0000019894c598b0,
0x00000198b557adc0, 0x0000019894c5a850, 0x000001989ac682c0, 0x0000019056c3c790,
0x00000198a502bfd0, 0x0000019056c38840, 0x0000019897f1afc0, 0x0000019894c5b020,
0x00000198a3a9ddc0, 0x000001905bc2d5f0, 0x000001989b158850, 0x000001989c61d9d0,
0x0000019894c5b7f0, 0x000001989accddc0, 0x0000019054e1c7c0, 0x000001989c622980,
0x00000198a4e2d180, 0x000001989c5e8090, 0x000001988ac8a8d0, 0x0000019056c3b7f0,
0x000001905b2717a0, 0x00000198a48f01b0, 0x000001988623aab0, 0x000001988cad8910,
0x000001905a1fa7e0, 0x000001905b274040, 0x000001907a560400, 0x000001905bc29770,
0x000001905bc26890, 0x0000019056c3b020, 0x0000019056c3a080, 0x000001905b23b400,
0x00000198a99ad4b0, 0x00000198a4e2d950, 0x00000198a99ac510, 0x000001907a559b50,
0x00000198a99aada0, 0x00000198a99ab570, 0x000001988cadb020, 0x00000198a592c700,
0x00000198a99acce0, 0x000001988cadb7f0, 0x00000198b0180450, 0x000001989ac0ef90,
0x000001905b274810, 0x000001989ac0dff0, 0x00000198b5579e20, 0x0000019897a3b8a0,
0x000001988df81120, 0x00000198b557bd60, 0x000001907a561b70, 0x000001905bc29f40,
0x000001988e252320, 0x000001905b270030, 0x000001988ac8a100, 0x000001988b1c89a0,
0x000001988df818f0, 0x00000198984930b0, 0x0000019898494820, 0x0000019898493880,
0x00000198a36cb800, 0x000001988ab17fe0, 0x000001988c47a840
}

"Client thread" #3 [29788] prio=5 os_prio=0 cpu=246203.12ms elapsed=280.37s tid=0x0000019060335100 nid=29788 runnable  [0x00000022427fc000]
   java.lang.Thread.State: RUNNABLE
	at java.io.WinNTFileSystem.getBooleanAttributes0(java.base@25.0.4/Native Method)
	at com.hbm.shadow.org.jctools.queues.MpscBlockingConsumerArrayQueue.take(MpscBlockingConsumerArrayQueue.java:452)
	at com.hbm.handler.threading.PacketThreading.processBatch(PacketThreading.java:167)
	at com.hbm.handler.threading.PacketThreading.lambda$init$0(PacketThreading.java:105)
	at com.hbm.handler.threading.PacketThreading$$Lambda/0x00000000239aec00.run(Unknown Source)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"Thread-40" #378 [30436] prio=5 os_prio=0 cpu=0.00ms elapsed=15.79s tid=0x000001988ab17fe0 nid=30436 waiting on condition  [0x0000002249a4f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleepNanos0(java.base@25.0.4/Native Method)
	at java.lang.Thread.sleepNanos(java.base@25.0.4/Thread.java:509)
	at java.lang.Thread.sleep(java.base@25.0.4/Thread.java:540)
	at paulscode.sound.SimpleThread.snooze(SimpleThread.java:196)
	at paulscode.sound.CommandThread.run(CommandThread.java:133)

"Thread-41" #379 [36180] prio=5 os_prio=0 cpu=0.00ms elapsed=15.58s tid=0x000001988c47a840 nid=36180 waiting on condition  [0x0000002249e4f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleepNanos0(java.base@25.0.4/Native Method)
	at java.lang.Thread.sleepNanos(java.base@25.0.4/Thread.java:509)
	at java.lang.Thread.sleep(java.base@25.0.4/Thread.java:540)
	at paulscode.sound.SimpleThread.snooze(SimpleThread.java:196)
	at paulscode.sound.StreamThread.run(StreamThread.java:98)

"JFR Sampler Thread" os_prio=0 cpu=203.12ms elapsed=28.92s tid=0x000001907a5d4010 nid=5484 runnable  

"VM Thread" os_prio=2 cpu=343.75ms elapsed=280.33s tid=0x00000190604d7e40 nid=28796 runnable  

"VM Periodic Task Thread" os_prio=15 cpu=0.00ms elapsed=280.34s tid=0x000001907a1eaa00 nid=2876 waiting on condition  

"RuntimeWorker#19" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x00000190604da0c0 nid=4452 runnable  

"RuntimeWorker#18" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x00000190604d9c70 nid=22244 runnable  

"RuntimeWorker#17" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x00000190604d8f80 nid=31848 runnable  

"RuntimeWorker#16" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x00000190604d93d0 nid=21636 runnable  

"RuntimeWorker#15" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x00000190604d9820 nid=14068 runnable  

"RuntimeWorker#14" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x00000190604d6d00 nid=28204 runnable  

"RuntimeWorker#13" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x000001906048f450 nid=33680 runnable  

"RuntimeWorker#12" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x0000019060491280 nid=35540 runnable  

"RuntimeWorker#11" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x00000190604916d0 nid=34104 runnable  

"RuntimeWorker#8" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x0000019060491b20 nid=37800 runnable  

"RuntimeWorker#9" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x000001906048f000 nid=24976 runnable  

"RuntimeWorker#10" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x0000019060490e30 nid=44448 runnable  

"RuntimeWorker#7" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x0000019060490590 nid=34004 runnable  

"RuntimeWorker#6" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x00000190604923c0 nid=29964 runnable  

"RuntimeWorker#5" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x00000190604909e0 nid=12424 runnable  

"RuntimeWorker#4" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x0000019060491f70 nid=18356 runnable  

"RuntimeWorker#3" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x0000019060492810 nid=37920 runnable  

"RuntimeWorker#2" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x000001906048fcf0 nid=11716 runnable  

"RuntimeWorker#1" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x0000019060490140 nid=34212 runnable  

"RuntimeWorker#0" os_prio=2 cpu=0.00ms elapsed=280.35s tid=0x000001906048f8a0 nid=40600 runnable  

"ZStat" os_prio=2 cpu=15.62ms elapsed=280.35s tid=0x0000019060483a40 nid=33048 runnable  

"ZDirector" os_prio=2 cpu=593.75ms elapsed=280.35s tid=0x00000190604811c0 nid=33728 runnable  

"ZDriverMajor" os_prio=2 cpu=218.75ms elapsed=280.35s tid=0x000001906047ca10 nid=16256 runnable  

"ZDriverMinor" os_prio=2 cpu=93.75ms elapsed=280.35s tid=0x000001906047c270 nid=39048 runnable  

"ZWorkerYoung#7" os_prio=2 cpu=5734.38ms elapsed=280.38s tid=0x0000019060464ba0 nid=34448 runnable  

"ZWorkerYoung#6" os_prio=2 cpu=6109.38ms elapsed=280.38s tid=0x0000019060463730 nid=6628 runnable  

"ZWorkerYoung#5" os_prio=2 cpu=7375.00ms elapsed=280.38s tid=0x00000190604622c0 nid=38792 runnable  

"ZWorkerYoung#4" os_prio=2 cpu=5296.88ms elapsed=280.38s tid=0x0000019060460e50 nid=36240 runnable  

"ZWorkerYoung#3" os_prio=2 cpu=6328.12ms elapsed=280.38s tid=0x00000190604571c0 nid=34268 runnable  

"ZWorkerYoung#2" os_prio=2 cpu=6906.25ms elapsed=280.38s tid=0x0000019060454d40 nid=29812 runnable  

"ZWorkerYoung#1" os_prio=2 cpu=7843.75ms elapsed=280.38s tid=0x0000019060450750 nid=40188 runnable  

"ZWorkerYoung#0" os_prio=2 cpu=4140.62ms elapsed=280.38s tid=0x000001906044ffd0 nid=11000 runnable  

"ZWorkerOld#7" os_prio=2 cpu=296.88ms elapsed=280.38s tid=0x000001906044da60 nid=39468 runnable  

"ZWorkerOld#6" os_prio=2 cpu=3546.88ms elapsed=280.38s tid=0x000001906044c3f0 nid=38876 runnable  

"ZWorkerOld#5" os_prio=2 cpu=1531.25ms elapsed=280.38s tid=0x000001906044ad80 nid=32916 runnable  

"ZWorkerOld#4" os_prio=2 cpu=5250.00ms elapsed=280.38s tid=0x00000190604446f0 nid=29700 runnable  

"ZWorkerOld#3" os_prio=2 cpu=109.38ms elapsed=280.38s tid=0x000001906043d370 nid=38928 runnable  

"ZWorkerOld#2" os_prio=2 cpu=125.00ms elapsed=280.38s tid=0x00000190604393a0 nid=29840 runnable  

"ZWorkerOld#1" os_prio=2 cpu=156.25ms elapsed=280.38s tid=0x00000190604366d0 nid=9148 runnable  

"ZWorkerOld#0" os_prio=2 cpu=62.50ms elapsed=280.38s tid=0x0000019060435800 nid=34208 runnable  

"ZUncommitter#0" os_prio=2 cpu=0.00ms elapsed=280.38s tid=0x000001906040f250 nid=6380 runnable  

JNI global refs: 500, weak refs: 1800

